Source	Size
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/ApplicableReqTypes.scala	1058
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/component/JsFn.scala	1052
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UTF_16_Common.scala	1038
file:/shipreq/base-util/shipreq/base/util/FreeOption.scala	1030
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/BufferProvider.scala	1027
file:/shipreq/webapp-client-loaders/shipreq/webapp/client/loaders/ProjectSpaLoader.scala	1019
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Modal.scala	1017
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/InlineBaseStyles.scala	1016
file:/shipreq/webapp-base/shipreq/webapp/base/validation/Implicits.scala	1013
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides/scala/Array.scala	1013
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/StringCodec.scala	1011
file:/shipreq/webapp-base-member/shipreq/webapp/base/feature/AutoCompleteFeature.scala	1006
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/math/Conversion.scala	999
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/ReverseDependencies.scala	996
file:/shipreq/webapp-base-member/shipreq/webapp/base/ui/MemberLayout.scala	992
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/root/LoadFailedPage.scala	987
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/StringCharBuffer.scala	982
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/System.scala	976
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/concurrent/QueueExecutionContext.scala	975
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/math/Division.scala	974
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/Set.scala	967
https:/raw.githubusercontent.com/scala/scala-collection-compat/3d98110108be944bb10302a468a1f5389b05919d/compat/src/main/scala-2.11_2.12/scala/collection/compat/CompatImpl.scala	966
file:/shipreq/webapp-base/shipreq/webapp/base/lib/ClientUtil.scala	963
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/events.scala	961
file:/shipreq/webapp-base/shipreq/webapp/base/ui/GeneralTheme.scala	959
https:/raw.githubusercontent.com/scala/v2.12.10/collection/Iterable.scala	959
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/ReactCaughtError.scala	951
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/widgets/SplitScreen.scala	949
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Liskov.scala	949
file:/shipreq/webapp-base/shipreq/webapp/base/data/TCB.scala	931
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/router/StaticOrDynamic.scala	930
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/WebWorkerClient.scala	926
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/Builder.scala	926
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config/tags/Shared.scala	924
file:/shipreq/webapp-base-member/shipreq/webapp/base/jsfacade/MomentJs.scala	922
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/SetStateFns.scala	920
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/widgets/AbortButton.scala	916
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/EitherT.scala	913
file:/shipreq/webapp-base-member/shipreq/webapp/base/feature/autocomplete/Implicits.scala	907
file:/shipreq/webapp-base/shipreq/webapp/base/lib/LoggerJs.scala	906
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Leibniz.scala	903
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/Syntax.scala	903
file:/shipreq/webapp-base/shipreq/webapp/base/data/Obfuscated.scala	885
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/internal/SyncPromise.scala	880
file:/shipreq/webapp-base-member/shipreq/webapp/base/issue/IssueDetector.scala	860
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/MapLike.scala	850
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/scalaz-7.2/internal/ScalazReactInstances.scala	845
file:/shipreq/webapp-base/shipreq/webapp/base/feature/clipboard/ClipboardCodec.scala	844
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/SortedMap.scala	844
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/OnUnmount.scala	841
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/ByteArrayBits.scala	832
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/StateAccessor.scala	826
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/vdom/Style.scala	825
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Class.scala	825
https:/raw.githubusercontent.com/japgolly/nyaya/v0.9.0/nyaya/util/NonEmptyList.scala	821
https:/raw.githubusercontent.com/scala/v2.12.10/collection/LinearSeqLike.scala	821
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/FieldSetRules.scala	812
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config_old/shared/Usage.scala	808
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/defaults/PlatformExports.scala	803
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/feature/ReactFragment.scala	796
https:/raw.githubusercontent.com/japgolly/univeq/v1.2.0/japgolly/univeq/UnivEqScalaz.scala	790
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/HeapByteBuffer.scala	786
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/Charset.scala	786
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/ReaderWriterStateT.scala	780
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/ISO_8859_1_And_US_ASCII_Common.scala	778
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config/tags/TagPalette.scala	774
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/StringCodecBase.scala	772
https:/raw.githubusercontent.com/japgolly/nyaya/v0.9.0/nyaya/util/Util.scala	767
file:/shipreq/webapp-base/shipreq/webapp/base/feature/tablenav/TableStyle.scala	766
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Map.scala	765
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/internal/OptionLike.scala	751
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/StackTraceElement.scala	745
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/content/reqtable/package.scala	732
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Long.scala	728
https:/raw.githubusercontent.com/scala/v2.12.10/collection/Map.scala	718
file:/shipreq/base-util/shipreq/base/util/JsExt.scala	717
file:/shipreq/base-util/shipreq/base/util/VarJs.scala	714
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractPartialFunction.scala	714
https:/raw.githubusercontent.com/scala/v2.12.10/Function1.scala	713
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/StringBuilder.scala	712
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/widgets/HelpModal.scala	707
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/ProjectApplicability.scala	703
https:/raw.githubusercontent.com/scala-js/v0.6.32/library-aux/scala/runtime/Statics.scala	703
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/Listenable.scala	702
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/TestMarker.scala	701
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/internal/Singleton.scala	698
file:/shipreq/webapp-base-member/shipreq/webapp/base/event/ProjectAndOrd.scala	690
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/internal/JsRepr.scala	688
file:/shipreq/webapp-base/shipreq/webapp/base/feature/TableNavigationFeature.scala	686
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config_old/shared/TypicalSupp.scala	683
https:/raw.githubusercontent.com/scala-js/scala-js-dom/v0.9.8/org/scalajs/dom/package.scala	680
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/std/String.scala	672
file:/shipreq/webapp-base/shipreq/webapp/base/util/Reorder.scala	668
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Semigroup.scala	666
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/utils/Utils.scala	662
file:/shipreq/base-util/shipreq/base/util/ScalaExt.scala	660
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/state/NewEvents.scala	659
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides-2.12/scala/package.scala	658
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Functor.scala	656
file:/shipreq/webapp-base/shipreq/webapp/base/ClientResources.scala	639
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/binary/UnsupportedVersionException.scala	634
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/package.scala	624
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/GenSeqFactory.scala	616
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/component/ScalaFn.scala	603
https:/raw.githubusercontent.com/scala/v2.12.10/collection/IndexedSeq.scala	602
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Foldable.scala	601
file:/shipreq/webapp-base/shipreq/webapp/base/util/GoogleAnalytics.scala	584
file:/shipreq/webapp-base/shipreq/webapp/base/lib/ConfirmJs.scala	581
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/Media.scala	580
https:/raw.githubusercontent.com/scala/v2.12.10/Tuple4.scala	580
file:/shipreq/base-util/shipreq/base/util/RomanNumeral.scala	574
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Tag.scala	572
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/RichBoolean.scala	571
file:/shipreq/webapp-base-member/shipreq/webapp/base/jsfacade/ReactCollapse.scala	570
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/StringBuffer.scala	566
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/NonLocalReturnControl.scala	566
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/CodingErrorAction.scala	563
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/SortedSetFactory.scala	555
file:/shipreq/webapp-base/shipreq/webapp/base/ui/NoContentMessage.scala	554
https:/raw.githubusercontent.com/scala/v2.12.10/Tuple3.scala	554
file:/shipreq/base-util/shipreq/base/util/BinaryJs.scala	553
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Isomorphism.scala	549
file:/shipreq/base-util/shipreq/base/util/RelPos.scala	546
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/Modal.scala	546
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/lib/DataReusability.scala	545
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/widgets/Widgets.scala	539
https:/raw.githubusercontent.com/scala/v2.12.10/math/Integral.scala	538
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/SemigroupSyntax.scala	538
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/utils/PlatformJS.scala	534
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/ByteOrder.scala	534
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/package.scala	534
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/IsoChronology.scala	532
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/ResizableArray.scala	530
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/package.scala	529
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/router/Resolution.scala	529
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/JavaScriptException.scala	527
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/shared/src/main/scala-2.12/japgolly/microlibs/stdlib_ext/StdlibSpecific.scala	524
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/HeapCharBuffer.scala	518
https:/raw.githubusercontent.com/scala/v2.12.10/collection/SetLike.scala	518
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Foldable1.scala	517
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenSetLike.scala	516
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/lib/TextEditor.scala	515
file:/shipreq/base-util/shipreq/base/util/JsTimers.scala	513
file:/shipreq/webapp-base-member/shipreq/webapp/base/protocol/binary/v1/PostEvents.scala	512
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/ajax/CommonProtocolsJs.scala	508
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/Seq.scala	499
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/Iterable.scala	498
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/src/main/scala-old-collections/scala/scalajs/js/WrappedDictionary.scala	495
file:/shipreq/webapp-base-member/shipreq/webapp/base/util/Must.scala	491
https:/raw.githubusercontent.com/scala-js/scala-js-dom/v0.9.8/org/scalajs/dom/ext/Extensions.scala	491
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config/fields/Shared.scala	490
file:/shipreq/webapp-client-loaders/shipreq/webapp/client/loaders/Loader.scala	483
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/vdom/Exports.scala	478
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/Map.scala	478
https:/raw.githubusercontent.com/scala/v2.12.10/MatchError.scala	475
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/internal/Semigroup.scala	471
file:/shipreq/webapp-base/shipreq/webapp/base/lib/ReactKeyGen.scala	469
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/IdentMap.scala	467
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/LinearSeq.scala	466
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/recursion/RecursionFn.scala	464
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/scalaz-7.2/ScalazReact.scala	458
file://localhome/doeraene/projects/scalajs-java-time/java/time/Preconditions.scala	455
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/entrypoint/ClientSideProc.scala	451
file:/shipreq/base-util/shipreq/base/util/ErrorMsg.scala	450
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/recursion/Fix.scala	447
file://Users/mathias/Documents/projects/parboiled2/parboiled-core/org/parboiled2/Rule.scala	445
https:/raw.githubusercontent.com/scala/v2.12.10/math/ScalaNumericConversions.scala	440
file:/shipreq/webapp-base-member/shipreq/webapp/base/jsfacade/ScrollIntoViewIfNeeded.scala	439
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/Broadcaster.scala	438
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/US_ASCII.scala	433
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/util/ScalaOps.scala	430
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/ISO_8859_1.scala	426
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/SliceInterval.scala	425
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/component/Generic.scala	424
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/GenHeapBuffer.scala	421
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/Iterable.scala	414
file://localhome/doeraene/projects/scalajs-java-time/java/time/Constants.scala	413
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/TuplePicklers.scala	413
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/IndexedSeq.scala	411
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/DefaultEntry.scala	410
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/src/main/scala-old-collections/scala/scalajs/js/JSConverters.scala	409
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/LazyBuilder.scala	405
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/router/package.scala	403
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Bind.scala	399
file:/shipreq/webapp-base/shipreq/webapp/base/util/Browser.scala	398
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/mutable/Mutex.scala	396
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/GrowingBuilder.scala	396
https:/raw.githubusercontent.com/scala/v2.12.10/collection/SeqExtractors.scala	393
file://localhome/doeraene/projects/scalajs-java-time/java/time/temporal/TemporalAccessor.scala	389
file:/shipreq/webapp-base/shipreq/webapp/base/WebappConfig.scala	389
https:/raw.githubusercontent.com/julien-truffaut/Monocle/v1.6.0/core/monocle/std/Option.scala	386
https:/raw.githubusercontent.com/scala/v2.12.10/util/control/Breaks.scala	386
file://Users/mathias/Documents/projects/parboiled2/parboiled-core/org/parboiled2/RuleDSLBasics.scala	378
https:/raw.githubusercontent.com/scala/v2.12.10/collection/package.scala	376
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/widgets/NoFilterResults.scala	374
https:/raw.githubusercontent.com/scala/v2.12.10/collection/TraversableView.scala	373
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/internal/Box.scala	370
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/monocle-scalaz/internal/MonocleExtComponent.scala	370
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/EditorFeature.scala	368
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/runtime/package.scala	366
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Apply.scala	364
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/monocle-scalaz/MonocleReact.scala	363
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/EqualSyntax.scala	358
https:/raw.githubusercontent.com/suzaku-io/boopickle/v1.3.1/boopickle/Constants.scala	358
https:/raw.githubusercontent.com/scala/v2.12.10/Function2.scala	354
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Segment.scala	352
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UTF_16BE.scala	351
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config_old/shared/SimpleEditor.scala	345
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Monad.scala	341
file:/shipreq/webapp-base-member/shipreq/webapp/base/data/ReqData.scala	340
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UTF_16LE.scala	339
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/Table.scala	330
file:/shipreq/base-util/shipreq/base/util/OptionalConflict.scala	329
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/ArrayOpsCommon.scala	326
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/concurrent/RunNowExcecutionContext.scala	325
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/config/tags/NoTags.scala	324
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Traverse1.scala	323
file:/shipreq/webapp-base/shipreq/webapp/base/util/Accessibility.scala	321
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UTF_16.scala	319
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/TimerSupport.scala	318
file:/shipreq/base-util/shipreq/base/util/PlatformExt.scala	316
https:/raw.githubusercontent.com/japgolly/scalacss/v0.6.0/scalacss/internal/Need.scala	316
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/extra/internal/LazyVar.scala	312
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/Enum.scala	312
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/Traversable.scala	311
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/IndexedSeq.scala	310
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/CreateFeature.scala	308
file://Users/mathias/Documents/projects/parboiled2/parboiled-core/org/parboiled2/package.scala	305
https:/raw.githubusercontent.com/scala/v2.12.10/util/hashing/package.scala	305
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/recursion/Recursion.scala	304
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/DeletionFeature.scala	300
file://localhome/doeraene/projects/scalajs-java-time/java/time/Year.scala	299
file:/shipreq/base-util/shipreq/base/util/Identity.scala	298
https:/raw.githubusercontent.com/scala/v2.12.10/collection/LinearSeq.scala	295
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/LazyRef.scala	292
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides-2.12/scala/concurrent/ExecutionContext.scala	290
https:/raw.githubusercontent.com/scala/v2.12.10/util/control/NonFatal.scala	290
https:/raw.githubusercontent.com/scala/v2.12.10/collection/SortedMapLike.scala	288
https:/raw.githubusercontent.com/scala/v2.12.10/math/Ordered.scala	288
file:/shipreq/webapp-base-member/shipreq/webapp/base/jsfacade/TinyColor.scala	282
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/timers/package.scala	282
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Composition.scala	282
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/vdom/Namespace.scala	281
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/std/Function2Ops.scala	281
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/ReactDOMServer.scala	280
file:/shipreq/webapp-base/shipreq/webapp/base/protocol/entrypoint/ClientSideProcImpl.scala	279
file:/shipreq/webapp-base/shipreq/webapp/base/ui/semantic/JQuery.scala	277
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenMapLike.scala	277
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/TraverseSyntax.scala	274
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/util/concurrent/atomic/AtomicInteger.scala	271
https:/raw.githubusercontent.com/scala/v2.12.10/collection/GenSeqLike.scala	269
https:/raw.githubusercontent.com/scala/v2.12.10/sys/package.scala	269
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides-2.12/scala/collection/mutable/Buffer.scala	267
file://Users/mathias/Documents/projects/parboiled2/parboiled-core/org/parboiled2/support/Unpack.scala	265
https:/raw.githubusercontent.com/scala/v2.12.10/collection/mutable/MapLike.scala	264
https:/raw.githubusercontent.com/scala-js/v0.6.32/scalalib/overrides/scala/util/control/NoStackTrace.scala	262
https:/raw.githubusercontent.com/scala/v2.12.10/collection/IterableView.scala	262
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/MalformedInputException.scala	261
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/UnmappableCharacterException.scala	261
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/Traverse1Syntax.scala	261
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/JSNumberOps.scala	260
file:/shipreq/base-util/shipreq/base/util/univeq/package.scala	259
https:/raw.githubusercontent.com/scala/v2.12.10/collection/immutable/SortedSet.scala	259
file:/shipreq/webapp-base/shipreq/webapp/base/feature/clipboard/ClipboardJs.scala	255
file:/shipreq/webapp-base-member/shipreq/webapp/base/package.scala	254
https:/raw.githubusercontent.com/scala/v2.12.10/reflect/NoManifest.scala	253
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/utils/package.scala	252
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalanglib/java/lang/reflect/Array.scala	251
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Monoid.scala	251
https:/raw.githubusercontent.com/japgolly/nyaya/v0.9.0/shared/src/main/scala-2.12/nyaya/util/ScalaVerSpecificUtil.scala	245
https:/raw.githubusercontent.com/scala/scala-collection-compat/3d98110108be944bb10302a468a1f5389b05919d/compat/src/main/scala-2.12/scala/collection/compat/package.scala	243
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/feature/render/RowKey.scala	242
file:/shipreq/webapp-client-project/shipreq/webapp/client/project/app/pages/content/issues/package.scala	238
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/Tags.scala	238
file:/shipreq/base-util/shipreq/base/util/SafeStringOps.scala	234
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/Sorted.scala	234
https:/raw.githubusercontent.com/scalaz/scalaz/v7.2.30/core/scalaz/syntax/FoldableSyntax.scala	234
https:/raw.githubusercontent.com/japgolly/microlibs-scala/v2.0/japgolly/microlibs/recursion/package.scala	230
https:/raw.githubusercontent.com/scala/v2.12.10/collection/generic/Growable.scala	229
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/AbstractFunction1.scala	228
https:/raw.githubusercontent.com/scala/v2.12.10/reflect/ClassManifestDeprecatedApis.scala	226
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/util/concurrent/atomic/AtomicReference.scala	223
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/concurrent/JSExecutionContext.scala	223
https:/raw.githubusercontent.com/scala/v2.12.10/reflect/package.scala	223
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/React.scala	222
https:/raw.githubusercontent.com/scala/v2.12.10/runtime/RichLong.scala	221
file://localhome/doeraene/projects/scalajs-java-time/java/time/chrono/AbstractChronology.scala	216
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/io/PrintStream.scala	209
file://localhome/doeraene/projects/scalajs-java-time/java/time/DateTimeException.scala	206
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/component/JsForwardRef.scala	206
https:/raw.githubusercontent.com/scala/v2.12.10/math/Equiv.scala	203
https:/raw.githubusercontent.com/scala/scala-collection-compat/3d98110108be944bb10302a468a1f5389b05919d/compat/src/main/scala-2.11_2.12/scala/collection/compat/BuildFrom.scala	202
https:/raw.githubusercontent.com/scala-js/v0.6.32/javalib/java/nio/charset/CharacterCodingException.scala	201
https:/raw.githubusercontent.com/scala-js/v0.6.32/library/scala/scalajs/js/Union.scala	200
https:/raw.githubusercontent.com/scala/v2.12.10/math/Fractional.scala	200
https:/raw.githubusercontent.com/japgolly/univeq/v1.2.0/shared/src/main/scala-2.12/ScalaUnivEq.scala	199
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/feature/Context.scala	196
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/vdom/ReactPortal.scala	196
https:/raw.githubusercontent.com/japgolly/scalajs-react/v1.6.0/core/component/ScalaForwardRef.scala	194
